__dofile__("./script/btl_SEDefine.txt"); //SE Constant

SeList_Table <-
{
	TableNum = 1, // For program side reference in SE_Select and etc, put the maximum value in the table.
	UseTable = 0, // How many tables to use
	Path = [], // Simplified path setting
	Status = [], // Array used for actual playback
};

SeList_Table.Path.append( "./se/normal_se/" ); // 0: Global SE
SeList_Table.Path.append( "./se/battle_se/Riesbyfe/" ); // 1: Character Voice
SeList_Table.Path.append( "./se/battle_se/" ); // 2: Battle SE

SeList_Table.Status.resize(750); // As much as needed
local st = SeList_Table.Status; // Easy Register

// SFX
st[0] = { volumetype=0, path=1, file="shiki96", type=0, category=3, }; 
st[1] = { volumetype=0, path=1, file="sion97", type=0, category=3, }; 

st[2] = { volumetype=0, path=1, file="Ries_B0AA310a", type=0, category=3, }; // SBAM
st[3] = { volumetype=0, path=1, file="Ries_B0AA310b", type=0, category=3, }; // BAM
st[4] = { volumetype=0, path=1, file="Ries_B0AA311a", type=0, category=3, }; // 623
st[5] = { volumetype=0, path=1, file="Ries_B0AA312", type=0, category=2, }; // 
st[6] = { volumetype=0, path=1, file="Ries_B0AA313a", type=0, category=3, };  // grinding
st[7] = { volumetype=0, path=1, file="Ries_B0AA314", type=0, category=3, };  // coil
st[8] = { volumetype=0, path=1, file="Ries_B0AA314a", type=0, category=3, }; // pin

st[9] = { volumetype=0, path=1, file="Ries_B0AA315a", type=0, category=3, };  // 236 whbang
st[10] = { volumetype=0, path=1, file="Ries_B0AA315b", type=0, category=3, };  // 236 whbang higher

st[11] = { volumetype=0, path=1, file="Ries_B0AA316a", type=0, category=3, };  // whoof
st[12] = { volumetype=0, path=1, file="Ries_B0AA317", type=0, category=3, };   // whiff
st[13] = { volumetype=0, path=1, file="Ries_B0AA317a", type=0, category=3, };  // who-of jc 5c
st[14] = { volumetype=0, path=1, file="Ries_B0AA318a", type=0, category=3, };  // whuff  j6b j6c 5b 5a

st[15] = { volumetype=0, path=1, file="Ries_B0AA321", type=0, category=3, };   // BRUHUUHHYn
st[16] = { volumetype=0, path=1, file="Ries_B0AA325b", type=0, category=3, }; // BROOOOM
st[17] = { volumetype=0, path=1, file="Ries_B0AA326", type=0, category=3, }; // fat explosion
st[18] = { volumetype=0, path=1, file="Ries_B0AA350_la", type=0, category=3, };  //Should replace this with something more pleasant, if used

st[20] = { volumetype=0, path=2, file="SE051", type=1, category=3, };
st[21] = { volumetype=0, path=2, file="SE052", type=1, category=3, };



st[98] = { volumetype=1, path=1, file="_BEAST", type=0, category=1, };
st[99] = { volumetype=1, path=1, file="BEASTMODE", type=0, category=1, };  // BEAST MODE


// Entrance
st[100] = { volumetype=1 path=1, file="Ries_B0AA000", type=0, category=1, }; // Gospel
st[101] = { volumetype=1 path=1, file="Ries_B0AA001", type=0, category=1, }; // Switching to...
st[102] = { volumetype=1 path=1, file="Ries_B0AA002", type=0, category=1, }; // Tearaien soninari sou da
st[103] = { volumetype=1 path=1, file="Ries_B0AA003", type=0, category=1, }; // Let's go, Gamaliel.
st[104] = { volumetype=1 path=1, file="Ries_B0AA004", type=0, category=1, }; // Issai no jishi wanai
st[105] = { volumetype=1 path=1, file="Ries_B0AA005", type=0, category=1, }; // Kisshi no nani ka kete, anata wo utsu

// Win
st[110] = { volumetype=1 path=1, file="Ries_B0AA006", type=0, category=1, }; // Just like that, huh?
st[111] = { volumetype=1 path=1, file="Ries_B0AA007", type=0, category=1, }; // My shield is a fortress/citadel that repels evil. Waga tate wa maou hajiku jousainari
