__dofile__("./script/btl_SEDefine.txt"); //SE Constant

SeList_Table <-
{
	TableNum = 1, // For program side reference in SE_Select and etc, put the maximum value in the table.
	UseTable = 0, // How many tables to use
	Path = [], // Simplified path setting
	Status = [], // Array used for actual playback
};

SeList_Table.Path.append( "./se/normal_se/" ); // 0: Global SE
SeList_Table.Path.append( "./se/battle_se/Ingrid/" ); // 1: Character Voice
SeList_Table.Path.append( "./se/battle_se/" ); // 2: Battle SE

SeList_Table.Status.resize(750); // As much as needed
local st = SeList_Table.Status; // Easy Register

// “oê
st[100] = { volumetype=1 path=1, file="pl29_u_00017", type=0, category=1, }; //Hassuru hassuru
st[101] = { volumetype=1 path=1, file="pl29_u_00018", type=0, category=1, }; //Ja, hajimeru kana?
st[102] = { volumetype=1 path=1, file="pl29_u_00019", type=0, category=1, }; //Hmhm


st[110] = { volumetype=1 path=1, file="pl29_u_00021", type=0, category=1, }; //
st[111] = { volumetype=1 path=1, file="pl29_u_00022", type=0, category=1, }; //
st[112] = { volumetype=1 path=1, file="pl29_u_00023", type=0, category=1, }; //
st[113] = { volumetype=1 path=1, file="pl29_u_00024", type=0, category=1, }; //
st[114] = { volumetype=1 path=1, file="pl29_u_00025", type=0, category=1, }; //


st[200] = { volumetype=1 path=1, file="pl29_u_00001", type=0, category=1, }; //Ya
st[201] = { volumetype=1 path=1, file="pl29_u_00002", type=0, category=1, }; //Ei
st[202] = { volumetype=1 path=1, file="pl29_u_00003", type=0, category=1, }; //Yaah
st[203] = { volumetype=1 path=1, file="pl29_u_00007", type=0, category=1, }; //Ei
st[204] = { volumetype=1 path=1, file="pl29_u_00008", type=0, category=1, }; //Hah
st[205] = { volumetype=1 path=1, file="pl29_u_00009", type=0, category=1, }; //Hoi
st[206] = { volumetype=1 path=1, file="pl29_u_00010", type=0, category=1, }; //Sore
st[207] = { volumetype=1 path=1, file="pl29_u_00011", type=0, category=1, }; //Yoissha

st[208] = { volumetype=1 path=1, file="pl29_u_00012", type=0, category=1, }; //Totte okija / This one's for you  / ‚Æ‚Á‚Ä‚¨‚«‚¶‚áI
st[209] = { volumetype=1 path=1, file="pl29_u_00013", type=0, category=1, }; //Hajikero (Burst!/Pop!)
st[210] = { volumetype=1 path=1, file="pl29_u_00014", type=0, category=1, }; //Katari otto wa 
st[211] = { volumetype=1 path=1, file="pl29_u_00015", type=0, category=1, }; //Mae, taiyou no moto ni (In the sun?)
st[212] = { volumetype=1 path=1, file="pl29_u_00016", type=0, category=1, }; //Sunshine


st[230] = { volumetype=1 path=1, file="pl29_u_00020", type=0, category=1, }; //Muda ja
// st[231] = { volumetype=1 path=1, file="pl29_u_00021", type=0, category=1, }; //talk
// st[231] = { volumetype=1 path=1, file="pl29_u_00022", type=0, category=1, }; //talk
// st[231] = { volumetype=1 path=1, file="pl29_u_00023", type=0, category=1, }; //talk
// st[231] = { volumetype=1 path=1, file="pl29_u_00024", type=0, category=1, }; //talk
st[231] = { volumetype=1 path=1, file="pl29_u_00025", type=0, category=1, }; //Itadaki
st[231] = { volumetype=1 path=1, file="pl29_u_00026", type=0, category=1, }; //Itadaki
st[232] = { volumetype=1 path=1, file="pl29_u_00027", type=0, category=1, }; //Kimari
st[233] = { volumetype=1 path=1, file="pl29_u_00028", type=0, category=1, }; //





st[300] = { volumetype=1 path=1, file="pl29_u_00004", type=0, category=1, }; //Ungh
st[301] = { volumetype=1 path=1, file="pl29_u_00005", type=0, category=1, }; //Aah
st[302] = { volumetype=1 path=1, file="pl29_u_00005", type=0, category=1, }; //Haagh


